ID;ECRANS 3D
12;OUI
31;OUI
35;OUI
54;OUI
55;NON
204;NON
214;OUI
301;NON
311;OUI
321;NON
451;OUI
481;OUI
483;NON
531;OUI
612;NON
721;OUI
731;OUI
733;NON
741;NON
751;NON
801;OUI
802;NON
803;OUI
814;NON
821;OUI
883;NON
891;NON
1031;NON
1314;NON
1392;NON
1393;NON
1681;OUI
1791;NON
2251;OUI
2543;OUI
2982;NON
3211;OUI
3222;OUI
3741;NON
4713;NON
4731;OUI
5691;OUI
5841;NON
5852;NON
5861;OUI
6212;NON
6531;OUI
6611;OUI
7231;OUI
7394;OUI
7491;OUI
7711;NON
8132;OUI
8161;NON
8291;NON
8331;OUI
8341;NON
8353;NON
8361;NON
8374;NON
8391;NON
8392;NON
8422;NON
8425;NON
8451;NON
8513;NON
8514;OUI
8531;NON
8621;OUI
8632;OUI
8661;NON
9351;NON
9452;NON
9600;OUI
9616;OUI
9700;OUI
9802;OUI
9803;NON
9900;OUI
9906;OUI
9920;OUI
9950;OUI
10992;OUI
14693;NON
20931;OUI
22634;OUI
22636;OUI
23301;NON
23323;OUI
24753;OUI
26662;OUI
27573;OUI
28113;OUI
28264;NON
30164;OUI
30184;OUI
35953;NON
36013;NON
37350;OUI
45132;NON
54292;NON
54692;NON
57582;OUI
59031;NON
59033;NON
59604;OUI
59690;NON
60942;OUI
61504;OUI
62121;NON
66835;OUI
66923;OUI
68114;NON
68212;NON
69641;OUI
71901;OUI
73423;OUI
74662;OUI
81101;OUI
91492;NON
92329;OUI
96533;NON
97431;NON
105652;OUI
106031;OUI
106262;OUI
108192;OUI
108774;OUI
110351;OUI
110372;NON
110761;NON
111583;NON
112014;OUI
113523;OUI
114032;OUI
115104;OUI
117025;NON
117051;NON
117921;OUI
119305;OUI
120293;OUI
120963;NON
123373;OUI
123905;NON
123914;OUI
125135;OUI
128535;NON
128541;OUI
133212;OUI
140521;OUI
142171;NON
142752;NON
144262;NON
146371;OUI
147071;OUI
147084;OUI
148321;NON
148324;OUI
149335;NON
152882;OUI
152884;NON
154488;OUI
162844;OUI
162853;NON
163962;OUI
164022;NON
164112;NON
166051;NON
168193;NON
172043;OUI
172914;NON
173332;NON
175513;OUI
177201;OUI
179852;OUI
181553;NON
193442;NON
201524;OUI
202214;NON
202370;NON
202551;OUI
202562;OUI
204534;OUI
205601;NON
206924;OUI
211844;OUI
224413;OUI
226040;OUI
226883;NON
228122;NON
229833;OUI
231939;NON
241923;NON
242003;OUI
242422;OUI
244700;OUI
244715;NON
246432;OUI
248192;NON
252134;NON
252712;OUI
254781;OUI
255991;OUI
256983;NON
258952;NON
260903;OUI
260904;NON
263912;NON
264672;OUI
267481;NON
272392;OUI
273071;OUI
273182;NON
274702;NON
276086;NON
276554;NON
283043;NON
284362;OUI
284490;NON
286831;OUI
288024;OUI
288151;OUI
291891;OUI
292341;OUI
292374;OUI
292377;OUI
298964;OUI
299122;NON
299572;OUI
301781;OUI
302485;OUI
303281;OUI
303445;NON
305402;NON
307692;OUI
314413;NON
314451;NON
317291;OUI
318801;OUI
320532;NON
326550;OUI
327945;OUI
327961;OUI
331271;OUI
338332;OUI
338335;OUI
341321;OUI
341652;NON
343750;NON
343762;NON
347162;OUI
347175;OUI
353531;OUI
356431;OUI
356871;NON
362414;NON
368403;OUI
370073;OUI
370411;OUI
374021;NON
379671;OUI
381152;OUI
381912;OUI
381941;OUI
384792;NON
386864;OUI
388971;OUI
390452;NON
404603;OUI
404612;OUI
406812;OUI
408323;NON
408441;OUI
422871;NON
425503;OUI
429132;OUI
432832;NON
433972;OUI
433975;OUI
437562;OUI
439271;NON
442002;NON
442370;OUI
443601;NON
444330;NON
444791;NON
448802;NON
449542;NON
449661;OUI
449702;OUI
450503;NON
455770;NON
456762;OUI
457861;NON
457983;NON
461663;NON
462304;NON
462321;NON
463353;NON
463931;OUI
469245;OUI
575001;OUI
718750;NON
720300;OUI
720400;OUI
723600;NON
723680;OUI
723760;OUI
724000;NON
724120;NON
724320;NON
724440;NON
10184;OUI
10192;OUI
11101;OUI
11854;OUI
12101;OUI
12612;NON
14033;OUI
14445;NON
15682;NON
16803;OUI
17303;NON
17325;NON
17326;OUI
17803;NON
18291;OUI
18701;NON
18861;OUI
18866;OUI
23241;NON
23513;OUI
23541;OUI
23561;OUI
25722;NON
26402;NON
28732;OUI
29373;OUI
30482;OUI
30761;OUI
30891;NON
32651;OUI
33122;OUI
34182;OUI
36071;OUI
36602;OUI
39174;OUI
39662;OUI
40293;OUI
40708;OUI
41781;OUI
42011;NON
42075;OUI
42621;NON
44042;NON
44131;NON
45372;NON
45876;NON
45877;OUI
49632;OUI
50833;NON
50901;NON
53461;NON
57221;NON
57473;OUI
58735;OUI
58773;OUI
58841;NON
59351;NON
61082;OUI
65861;OUI
67324;NON
68025;NON
68046;OUI
68371;NON
68561;NON
68562;NON
71942;OUI
73021;OUI
73083;OUI
73098;OUI
73099;OUI
73582;NON
74471;OUI
77732;NON
77733;OUI
80572;OUI
80981;OUI
81414;NON
81451;OUI
81456;OUI
82392;OUI
82762;OUI
83601;OUI
84292;OUI
84382;NON
84981;NON
85902;OUI
86313;OUI
86353;OUI
86561;OUI
86832;OUI
89481;OUI
93201;OUI
94711;NON
94922;OUI
94997;OUI
95006;NON
95562;OUI
96950;NON
99031;OUI
99631;OUI
102246;OUI
103166;OUI
103201;OUI
104032;OUI
104051;OUI
104164;NON
104181;OUI
104282;OUI
104301;OUI
104391;OUI
104801;NON
104851;OUI
104863;NON
104881;OUI
104994;OUI
105931;NON
106291;NON
107043;OUI
107251;OUI
108932;NON
109792;OUI
109836;OUI
111621;OUI
112095;OUI
114523;OUI
115334;OUI
117742;OUI
118495;OUI
119054;OUI
119122;NON
120434;OUI
122720;NON
125513;OUI
126311;NON
127571;NON
127661;NON
128114;OUI
129441;OUI
130633;OUI
133141;OUI
133381;OUI
136672;OUI
137481;NON
138345;OUI
138352;NON
138901;OUI
138922;OUI
139232;OUI
139503;OUI
141031;OUI
141711;NON
142082;OUI
142371;OUI
142522;NON
142995;OUI
146393;OUI
147971;NON
148024;OUI
148811;OUI
149362;OUI
149552;NON
152732;NON
153083;OUI
154393;OUI
154444;OUI
155414;OUI
155711;OUI
156393;NON
157231;OUI
158701;OUI
158783;OUI
158801;NON
158812;NON
160742;OUI
160923;OUI
165383;OUI
165801;NON
166434;NON
171881;OUI
172213;OUI
177112;OUI
178231;OUI
178423;OUI
179902;NON
180261;OUI
181351;OUI
181422;OUI
183301;OUI
183951;OUI
186232;NON
187191;OUI
187201;OUI
187365;NON
187441;NON
188041;OUI
188591;OUI
188681;NON
188762;NON
190281;NON
192961;OUI
193111;NON
193185;NON
193373;OUI
193591;OUI
195211;OUI
195741;NON
196901;OUI
197622;NON
198581;OUI
199121;OUI
200262;OUI
201041;OUI
201253;OUI
201482;NON
202162;OUI
203311;NON
203672;NON
203910;OUI
204507;OUI
205001;OUI
205213;NON
213462;OUI
213933;OUI
214541;OUI
214841;OUI
215183;OUI
215502;OUI
215723;NON
216171;OUI
216843;OUI
216851;NON
220074;OUI
221971;OUI
223593;OUI
226211;OUI
227982;NON
229082;NON
229261;NON
229262;NON
230152;OUI
230301;OUI
233001;OUI
233181;OUI
233722;OUI
234801;OUI
235831;NON
235942;NON
239121;OUI
242852;OUI
243552;OUI
244455;NON
244481;OUI
244491;NON
244492;NON
244496;OUI
248763;OUI
252991;OUI
253763;OUI
257772;OUI
258652;OUI
258732;NON
261032;NON
261730;OUI
264151;OUI
266361;OUI
267061;OUI
267832;OUI
268583;OUI
268733;OUI
268841;NON
269222;NON
270633;OUI
272101;OUI
273565;OUI
273631;OUI
274603;NON
276351;NON
276712;NON
277201;OUI
277893;OUI
278231;OUI
278241;OUI
278721;OUI
282092;NON
282731;OUI
283551;OUI
284613;OUI
284631;OUI
284662;OUI
284694;NON
284747;NON
287391;NON
287472;OUI
288291;NON
291822;OUI
291964;NON
293121;OUI
293392;OUI
293630;NON
293801;OUI
294861;OUI
294891;OUI
296615;OUI
298831;NON
298834;OUI
299511;OUI
300801;OUI
302312;OUI
302453;NON
306414;OUI
307361;NON
307943;NON
312221;OUI
312443;NON
313842;OUI
313912;NON
314471;OUI
314601;NON
314823;OUI
315251;OUI
315312;OUI
315332;NON
315411;OUI
317442;NON
317911;NON
318782;NON
319022;OUI
320311;OUI
320333;NON
320411;OUI
320771;NON
320873;OUI
320971;NON
321132;OUI
321135;OUI
322952;OUI
324731;NON
329162;NON
329501;OUI
329792;NON
330021;OUI
330033;NON
330052;OUI
330431;OUI
333304;OUI
333901;NON
333961;NON
334921;OUI
335054;NON
335055;NON
335073;NON
335108;OUI
335711;OUI
336191;NON
336432;OUI
337051;OUI
339311;NON
342020;OUI
342071;OUI
342112;OUI
343321;OUI
343951;NON
344532;NON
344571;OUI
344590;OUI
346622;OUI
348311;NON
348314;NON
352610;OUI
353571;OUI
354782;OUI
355933;NON
357672;OUI
357751;NON
357904;OUI
358561;OUI
359462;OUI
359622;OUI
359772;NON
362773;OUI
364503;OUI
370251;OUI
371581;OUI
372181;OUI
374431;NON
374582;NON
374903;NON
377083;OUI
377271;NON
377441;NON
381240;NON
382552;OUI
383961;NON
385392;OUI
385401;NON
385421;OUI
387661;OUI
390271;OUI
390791;OUI
390793;OUI
391331;OUI
396151;NON
398574;OUI
399341;NON
399432;NON
399681;NON
399686;NON
399721;NON
401371;OUI
403400;NON
404692;OUI
405831;OUI
406352;OUI
407211;OUI
407220;OUI
407229;OUI
408122;NON
410232;OUI
411244;NON
411333;OUI
412061;NON
412251;OUI
413111;OUI
413157;OUI
414352;OUI
415471;OUI
416921;NON
418992;NON
423561;OUI
424781;OUI
426120;OUI
427312;OUI
427442;NON
427861;OUI
428483;NON
428961;OUI
431732;OUI
431771;OUI
431801;OUI
433570;OUI
434402;NON
436453;OUI
437012;OUI
439721;NON
440961;OUI
441261;NON
441861;OUI
441876;OUI
446494;OUI
448762;NON
448981;OUI
450171;OUI
450271;NON
450742;OUI
454032;OUI
455951;OUI
459221;NON
460033;NON
462953;NON
463643;OUI
463842;NON
465872;OUI
465920;NON
466201;NON
469602;NON
576000;OUI
719400;NON
720650;NON
720950;OUI
721500;NON
722080;NON
723840;NON
724048;NON
724600;NON
11592;OUI
12562;NON
12572;NON
13151;NON
13321;NON
13622;NON
14102;OUI
14114;NON
19325;OUI
19464;NON
19491;OUI
22051;OUI
23131;OUI
23262;NON
23491;NON
25179;NON
26132;OUI
26180;NON
28661;NON
28991;NON
29062;NON
29123;NON
31544;OUI
32941;NON
34482;NON
35861;NON
35872;OUI
38501;OUI
38592;NON
38772;OUI
39131;NON
42681;NON
42717;NON
42841;OUI
44892;OUI
46862;OUI
47645;OUI
50151;OUI
54891;NON
54931;OUI
55532;OUI
56475;NON
57141;OUI
57172;NON
57821;OUI
57851;NON
58143;NON
62802;OUI
62804;OUI
62871;OUI
63411;NON
64352;OUI
66714;OUI
67711;NON
72985;OUI
73371;NON
75694;OUI
75703;NON
78542;OUI
80391;OUI
80991;NON
81311;OUI
81673;OUI
82741;NON
82961;OUI
84441;OUI
85211;OUI
85323;NON
85851;OUI
85861;NON
85981;OUI
85993;NON
86031;OUI
86544;OUI
86860;NON
87772;OUI
87941;OUI
87966;OUI
88111;OUI
88371;NON
88512;NON
88751;OUI
88991;OUI
89105;OUI
90112;OUI
90191;NON
90763;NON
90932;OUI
92441;OUI
93261;OUI
94743;OUI
99051;NON
99411;NON
103561;NON
103922;OUI
104143;NON
104642;NON
105375;OUI
105404;NON
107511;OUI
108592;OUI
113131;OUI
113271;NON
115891;NON
117341;OUI
119181;OUI
119331;OUI
122291;NON
125933;OUI
127501;OUI
127821;OUI
136666;OUI
136686;OUI
141321;NON
143772;OUI
144303;NON
144331;OUI
146013;OUI
147471;OUI
150801;OUI
154142;NON
154813;OUI
154921;OUI
158201;OUI
159674;NON
161061;OUI
162212;NON
162213;OUI
163150;NON
164003;OUI
166862;NON
171253;OUI
172104;OUI
172860;OUI
173432;OUI
174961;OUI
177663;OUI
181262;OUI
182282;OUI
184252;NON
184852;NON
187515;OUI
188933;OUI
189661;OUI
189830;NON
191591;OUI
194541;OUI
195021;OUI
198721;NON
199951;OUI
200332;OUI
201632;OUI
201661;OUI
203343;OUI
204891;OUI
208981;NON
209151;OUI
209494;OUI
209682;NON
212871;NON
215621;NON
215634;NON
216064;NON
218381;OUI
220603;OUI
220681;OUI
221712;OUI
222030;NON
222481;NON
222821;OUI
222841;OUI
223612;OUI
225444;OUI
228305;NON
228311;OUI
228370;OUI
233742;OUI
233802;NON
234273;NON
234295;NON
234296;NON
234297;NON
235771;OUI
237793;OUI
245883;OUI
246763;OUI
248254;OUI
250751;NON
251922;OUI
252212;NON
252701;OUI
252742;OUI
253442;OUI
254005;OUI
254173;NON
255911;OUI
258161;OUI
259022;NON
260340;NON
261351;OUI
262622;OUI
262921;NON
263372;NON
263563;NON
264591;NON
266213;OUI
266292;OUI
266571;OUI
267243;OUI
267391;OUI
267432;OUI
268122;OUI
268813;OUI
270562;OUI
271162;NON
272481;OUI
272701;OUI
274682;NON
274732;OUI
275751;NON
275771;NON
277721;OUI
280894;OUI
282411;OUI
282999;NON
283105;NON
283412;OUI
286912;NON
288571;OUI
288922;OUI
291114;NON
291144;OUI
291731;OUI
292231;OUI
292782;OUI
293531;NON
297122;OUI
299685;OUI
302933;OUI
303803;NON
304442;OUI
305014;NON
305031;OUI
305041;OUI
305101;OUI
307135;OUI
308361;OUI
309331;OUI
309443;NON
310180;OUI
312973;OUI
312981;OUI
317345;OUI
317384;NON
317394;OUI
318483;OUI
320561;NON
321121;OUI
322592;NON
323493;OUI
324302;NON
330574;OUI
331401;OUI
335303;OUI
335473;OUI
336023;OUI
336801;OUI
337353;OUI
338172;OUI
339491;OUI
339664;OUI
339713;NON
339851;OUI
339852;OUI
339871;OUI
339911;OUI
340043;NON
340411;NON
340874;OUI
343010;NON
346502;NON
347302;OUI
348296;OUI
348442;NON
349492;OUI
349524;NON
350169;OUI
350641;NON
351333;OUI
352923;OUI
355993;OUI
365721;OUI
366992;OUI
367052;OUI
367871;NON
367911;NON
370483;OUI
371131;OUI
372923;NON
373722;NON
374082;OUI
375012;OUI
377892;OUI
379013;NON
384532;NON
385793;OUI
386264;OUI
386961;NON
387041;OUI
387092;NON
387501;OUI
390024;OUI
390184;NON
390680;NON
390821;NON
391451;OUI
392671;OUI
393253;OUI
393312;OUI
394201;OUI
395463;OUI
395872;OUI
396502;NON
396961;OUI
398251;OUI
398525;NON
398526;OUI
405772;OUI
407140;NON
408682;OUI
408744;NON
411461;OUI
411540;NON
416021;OUI
416622;NON
417332;OUI
419912;OUI
420443;OUI
421242;OUI
421441;OUI
421923;OUI
421997;OUI
422160;OUI
423865;OUI
424194;OUI
426463;OUI
427363;OUI
428711;NON
428921;NON
428942;NON
430202;NON
430222;NON
430243;NON
430261;NON
430404;NON
430446;OUI
430455;NON
431351;NON
431352;NON
432661;OUI
433913;NON
435331;NON
436927;OUI
437682;OUI
438001;NON
438291;OUI
438622;OUI
439901;OUI
445201;NON
446204;NON
447605;NON
451594;NON
451631;OUI
452961;NON
456362;NON
456402;OUI
457411;OUI
458401;NON
465651;NON
703700;NON
706850;NON
707300;NON
718200;OUI
718210;OUI
720600;OUI
720750;OUI
721602;NON
721750;OUI
721850;OUI
722000;NON
722040;NON
722720;NON
723480;NON
724520;NON
724760;NON
13161;OUI
19702;OUI
24246;OUI
25032;OUI
25038;NON
29144;OUI
33621;NON
33912;NON
36352;OUI
45471;NON
50033;OUI
66761;OUI
69231;NON
71791;OUI
76821;OUI
76825;OUI
82133;OUI
83071;OUI
89152;NON
89644;OUI
120181;OUI
122525;NON
125322;OUI
137663;NON
141631;OUI
141657;OUI
141823;OUI
143720;OUI
143731;NON
167035;OUI
182931;OUI
184364;OUI
190194;NON
191372;NON
192833;NON
193731;OUI
194671;OUI
204312;OUI
213491;OUI
221842;OUI
226125;OUI
226974;OUI
227031;NON
227281;OUI
231270;OUI
246501;OUI
258812;NON
276221;NON
287462;OUI
342332;OUI
344352;OUI
352223;NON
364991;NON
372146;OUI
407871;OUI
412322;OUI
423382;OUI
423383;NON
427703;OUI
430620;OUI
430771;NON
430886;OUI
440044;OUI
457562;NON
457563;NON
457576;OUI
467301;NON
720700;OUI
12401;OUI
12833;NON
13513;NON
14071;OUI
14073;OUI
14222;NON
15374;OUI
15792;NON
16573;OUI
17961;NON
19901;OUI
19941;NON
19945;NON
19951;NON
19983;NON
19984;NON
20203;NON
20311;NON
21571;NON
22231;OUI
28462;OUI
29741;NON
31236;NON
31331;NON
32092;NON
32363;OUI
32771;OUI
42201;NON
44005;NON
44239;NON
45266;OUI
45602;NON
47476;OUI
47950;OUI
48241;NON
48422;OUI
48503;OUI
52141;NON
52162;NON
52174;OUI
52532;OUI
58121;OUI
59211;OUI
67304;NON
67312;NON
67333;NON
67734;NON
67903;NON
67904;NON
67981;NON
68423;OUI
68517;OUI
74553;NON
75492;NON
76073;NON
78505;NON
82603;NON
82604;OUI
94802;OUI
95044;OUI
95052;NON
95076;NON
95405;NON
95413;OUI
95451;NON
95732;OUI
96184;OUI
96611;NON
96641;NON
101491;NON
101692;OUI
102173;NON
102284;OUI
102531;OUI
102853;OUI
104091;OUI
105091;OUI
105092;NON
106072;OUI
106181;OUI
106582;NON
106673;OUI
108298;NON
111071;OUI
112151;NON
113611;OUI
114062;OUI
114211;NON
114621;NON
114664;NON
114701;OUI
114717;NON
114720;OUI
114727;OUI
114971;NON
115511;OUI
115521;OUI
115562;NON
115565;NON
118073;NON
121951;NON
125201;OUI
125291;NON
125424;OUI
127103;OUI
127232;OUI
128421;OUI
128605;OUI
130653;OUI
133681;NON
136201;NON
136753;OUI
136773;OUI
136912;OUI
138172;NON
138462;OUI
138641;OUI
138712;OUI
138715;OUI
138741;NON
138751;NON
139283;NON
139541;OUI
140713;OUI
141262;NON
142311;NON
143691;OUI
144981;OUI
145241;OUI
145792;NON
147521;NON
154251;NON
157971;OUI
159361;NON
159923;OUI
162501;NON
163811;NON
167151;OUI
168071;NON
172682;OUI
175404;NON
176722;NON
176873;OUI
177140;NON
182461;NON
182462;NON
185002;OUI
185023;NON
185044;OUI
185116;OUI
185241;NON
187852;OUI
188251;OUI
192631;OUI
199152;NON
199153;NON
202085;OUI
202891;NON
204141;OUI
212450;NON
213122;OUI
215092;NON
216371;NON
216372;NON
216451;OUI
216471;OUI
232572;OUI
232584;NON
232586;OUI
233062;NON
233941;OUI
237821;NON
237903;OUI
237933;OUI
237945;NON
238013;OUI
238021;NON
238032;NON
238163;NON
238164;OUI
238244;NON
238351;NON
238421;NON
238461;OUI
238494;OUI
238886;OUI
239353;OUI
239412;NON
240661;OUI
245911;NON
252342;NON
253164;OUI
255072;OUI
255421;NON
260602;NON
261273;OUI
261581;OUI
261603;OUI
262461;NON
263612;NON
264123;NON
264442;OUI
266962;OUI
269141;OUI
269255;NON
269635;OUI
269843;OUI
270673;NON
271052;OUI
271055;OUI
271071;OUI
274201;OUI
274272;NON
274543;OUI
274900;OUI
275460;OUI
276361;NON
277331;NON
277851;NON
277940;OUI
278432;OUI
278802;OUI
278805;NON
279184;NON
279192;OUI
280653;OUI
281723;OUI
282922;NON
283051;OUI
285872;OUI
289344;OUI
289783;OUI
292201;OUI
295122;NON
295254;NON
296921;NON
297601;OUI
299281;OUI
301624;NON
301633;OUI
303122;NON
303475;NON
305632;OUI
306243;OUI
310542;NON
310925;NON
313704;NON
317613;OUI
317831;NON
318612;NON
318711;OUI
318981;OUI
319161;NON
319302;OUI
319582;OUI
321594;NON
322721;OUI
324021;OUI
326085;OUI
328244;OUI
329531;OUI
333751;NON
335751;OUI
337784;NON
338145;NON
338212;NON
338461;OUI
338953;NON
339013;OUI
339254;OUI
339810;NON
341752;OUI
341771;OUI
343491;OUI
345631;OUI
347732;OUI
347831;NON
349322;OUI
350390;NON
350414;OUI
351441;OUI
354301;OUI
359082;OUI
362651;OUI
362693;NON
363480;NON
372341;NON
373599;NON
376531;NON
376842;NON
379403;OUI
382660;NON
382760;OUI
383245;OUI
383261;OUI
383585;OUI
383589;OUI
383599;NON
385491;OUI
385823;OUI
385941;OUI
386192;OUI
386792;OUI
387142;OUI
387191;OUI
391951;NON
392710;OUI
392882;OUI
393293;OUI
394522;OUI
395484;NON
395720;OUI
396275;OUI
397231;OUI
400305;OUI
402242;NON
402243;NON
402249;NON
402431;NON
403281;OUI
403681;OUI
406333;NON
409903;NON
410631;NON
412532;NON
412623;OUI
416701;OUI
418121;OUI
419082;OUI
421203;NON
421204;OUI
421911;NON
422432;NON
423061;OUI
423422;OUI
425783;OUI
426533;NON
426761;NON
426831;OUI
426921;OUI
426924;OUI
427042;OUI
428103;NON
431023;NON
431551;OUI
431604;NON
436962;NON
437401;OUI
437674;NON
439583;OUI
439745;NON
439941;NON
439942;NON
439990;OUI
441063;OUI
441172;OUI
441383;OUI
441953;NON
444091;NON
444143;OUI
444144;OUI
446804;NON
446901;NON
449133;NON
452571;OUI
454504;OUI
454531;NON
454671;OUI
454712;OUI
455071;NON
456251;OUI
456493;NON
460784;OUI
464453;OUI
464692;NON
464706;OUI
465193;NON
469181;NON
469500;NON
700000;OUI
700250;NON
702550;NON
709650;OUI
710250;OUI
715100;OUI
715700;NON
719456;NON
720350;OUI
720450;OUI
720500;OUI
720800;OUI
721000;NON
721100;OUI
721450;NON
722120;NON
722200;OUI
723200;NON
723800;OUI
724280;NON
724640;NON
11527;OUI
12454;NON
13405;OUI
13413;OUI
13423;NON
13454;NON
13683;NON
13684;NON
13685;NON
13686;OUI
13692;NON
14533;OUI
15741;OUI
17082;NON
19242;NON
20672;OUI
21532;OUI
23102;NON
23392;NON
23933;OUI
23951;OUI
27833;OUI
27834;OUI
33751;OUI
33772;NON
33791;NON
33801;OUI
36122;NON
36282;OUI
37881;NON
38931;OUI
39428;NON
39442;OUI
41134;OUI
41142;NON
44502;OUI
46613;NON
51261;OUI
52619;NON
54604;OUI
61132;NON
67021;NON
74322;OUI
74339;NON
75021;NON
80942;OUI
81080;NON
81541;OUI
81545;OUI
82752;NON
84556;NON
84711;OUI
84712;OUI
84734;NON
84745;NON
84761;NON
84774;NON
84781;NON
84782;NON
84830;OUI
84831;NON
86054;NON
86103;OUI
86173;NON
86693;NON
86772;NON
86781;NON
86930;NON
86952;OUI
87646;OUI
88236;NON
90312;NON
90313;NON
90345;NON
92302;NON
103985;OUI
104661;OUI
104824;OUI
106681;NON
112811;OUI
112825;NON
114564;OUI
116021;NON
119812;NON
120241;OUI
121792;OUI
122243;NON
128142;NON
131031;NON
138594;NON
138595;OUI
142626;OUI
144230;NON
146576;OUI
146762;OUI
146931;NON
154712;NON
155143;OUI
157011;NON
160410;NON
164731;NON
164771;OUI
164831;OUI
165884;OUI
168942;NON
168953;NON
171242;NON
171650;OUI
172662;OUI
172741;OUI
172743;NON
172744;NON
172961;NON
173083;NON
173991;OUI
174813;NON
183942;OUI
184053;OUI
184213;OUI
185173;OUI
185175;NON
188341;OUI
199831;OUI
201753;OUI
201821;NON
202292;OUI
210701;NON
213233;NON
213542;NON
215581;OUI
217372;OUI
219191;OUI
220334;NON
224165;OUI
224532;OUI
225081;OUI
228531;OUI
230475;OUI
232943;NON
235561;OUI
236511;OUI
243839;NON
247550;NON
247565;OUI
249441;OUI
249451;NON
249471;OUI
249563;NON
249581;NON
249791;OUI
249831;OUI
249942;OUI
250410;NON
250412;NON
250935;OUI
251251;NON
253313;NON
256211;OUI
257302;OUI
261623;OUI
263261;OUI
266752;NON
268972;OUI
272358;NON
275201;NON
275205;NON
275273;OUI
275311;OUI
275334;OUI
275336;OUI
279662;NON
279663;OUI
285966;OUI
285975;NON
290022;OUI
290032;OUI
290044;OUI
290063;NON
290093;OUI
290191;OUI
290363;NON
290388;OUI
290933;NON
290975;NON
291014;OUI
291027;OUI
294314;OUI
297871;NON
298142;OUI
299451;NON
300171;NON
302596;NON
306521;OUI
306601;OUI
307502;OUI
307543;OUI
308231;NON
309891;NON
310645;NON
320783;NON
321343;NON
321854;OUI
321912;NON
323812;NON
323840;NON
323884;NON
324212;OUI
326263;OUI
326741;NON
327092;NON
328621;OUI
329941;OUI
333600;NON
338342;OUI
338590;OUI
342900;OUI
345421;OUI
350023;NON
350542;NON
351034;OUI
351052;OUI
351621;OUI
362034;OUI
362074;NON
362614;NON
363131;OUI
364121;OUI
364205;OUI
364632;NON
364945;NON
364961;NON
365434;NON
376802;NON
378061;NON
378233;NON
381260;OUI
384051;NON
385371;NON
388371;NON
396771;NON
399893;NON
402493;NON
404350;NON
405462;OUI
405509;NON
407321;NON
409303;NON
409463;NON
412415;NON
414162;NON
418633;NON
418651;OUI
421932;NON
423501;NON
429951;OUI
430102;NON
430923;NON
434682;NON
438461;OUI
438631;OUI
439295;NON
439502;NON
439503;OUI
440286;OUI
441352;OUI
442861;NON
446171;OUI
450871;OUI
451772;NON
453462;OUI
456305;NON
462644;NON
463372;NON
463723;OUI
470161;NON
701400;NON
701401;NON
703300;NON
704450;OUI
707900;NON
720000;NON
720150;OUI
720200;OUI
720250;OUI
721200;OUI
721250;OUI
721900;NON
722240;NON
722241;NON
722760;OUI
723120;NON
723560;NON
723960;OUI
16081;OUI
17545;OUI
25571;NON
29563;NON
49522;OUI
56558;OUI
77351;OUI
92542;OUI
104933;NON
139022;NON
141410;OUI
149631;OUI
164811;OUI
170435;OUI
187022;OUI
189741;OUI
207170;NON
248151;NON
260731;OUI
282583;NON
282631;OUI
282651;NON
282842;OUI
282860;OUI
283523;NON
295493;OUI
297962;OUI
310106;NON
333683;OUI
336732;OUI
338902;NON
344002;NON
353161;NON
353201;OUI
356024;OUI
358333;OUI
360572;OUI
367453;NON
368723;NON
368764;OUI
368801;OUI
369781;OUI
369792;OUI
375325;NON
395671;OUI
398731;OUI
424465;OUI
426273;NON
426301;OUI
437630;NON
468243;NON
468473;NON
468533;OUI
468741;NON
720850;OUI
35272;NON
39474;OUI
57303;NON
57451;NON
58272;NON
72881;NON
118135;OUI
119281;OUI
120071;NON
133621;NON
148227;OUI
175923;NON
175924;NON
184581;OUI
203523;OUI
204111;OUI
204451;OUI
232454;OUI
236001;OUI
236594;NON
236833;OUI
237554;OUI
263484;OUI
274502;OUI
284111;OUI
284113;OUI
284121;OUI
284155;NON
284207;OUI
287452;NON
310485;NON
313151;OUI
314931;NON
318661;OUI
331964;NON
334601;OUI
368614;OUI
382412;OUI
382423;NON
405441;OUI
426151;NON
429814;NON
439061;OUI
447622;OUI
450575;NON
460135;NON
464001;NON
720551;OUI
